2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:140 | 🔧 Creating Missing Database Tables
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/pydantic/main.py", line 746, in model_validate_json
    return cls.__pydantic_validator__.validate_json(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        json_data, strict=strict, context=context, by_alias=by_alias, by_name=by_name
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
pydantic_core._pydantic_core.ValidationError: 1 validation error for APIErrorFromJSON
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value=b'Project not specified.', input_type=bytes]
    For further information visit https://errors.pydantic.dev/2.11/v/json_invalid

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/core/auth_wrapper.py", line 60, in authenticate_user
    result = self.supabase_client.client.table("users").select("*").eq("email", email).execute()
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 80, in execute
    raise APIError(generate_default_error_message(r))
postgrest.exceptions.APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}

2025-06-12 11:56:13 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:13 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:13 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: nonexistent@example.com
2025-06-12 11:56:21 | [31mERROR[0m | whisperforge | log_error:144 | 💥 APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:21 | [31mERROR[0m | whisperforge | log_error:146 | Context: Authentication error for nonexistent@example.com
2025-06-12 11:56:21 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 77, in execute
    json_obj = APIErrorFromJSON.model_validate_json(r.content)
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/pydantic/main.py", line 746, in model_validate_json
    return cls.__pydantic_validator__.validate_json(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        json_data, strict=strict, context=context, by_alias=by_alias, by_name=by_name
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
pydantic_core._pydantic_core.ValidationError: 1 validation error for APIErrorFromJSON
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value=b'Project not specified.', input_type=bytes]
    For further information visit https://errors.pydantic.dev/2.11/v/json_invalid

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/core/auth_wrapper.py", line 60, in authenticate_user
    result = self.supabase_client.client.table("users").select("*").eq("email", email).execute()
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 80, in execute
    raise APIError(generate_default_error_message(r))
postgrest.exceptions.APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}

2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:21 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:56:24 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for whisperforge
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | log_pipeline_step:78 | 🔄 Pipeline step started: test_step
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | log_pipeline_step:80 | ✅ Pipeline step completed: test_step
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_pipeline_step:82 | ❌ Pipeline step failed: test_step
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_pipeline_step:84 | Error details: Test error
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | log_file_upload:91 | 📁 File uploaded: test.wav (1.5MB, audio/wav)
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_error:144 | 💥 ValueError: Test error
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_error:146 | Context: Test context
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/tests/test_basic_functionality.py", line 32, in test_logging_functionality
    raise ValueError("Test error")
ValueError: Test error

2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_error:144 | 💥 ValueError: Test error for logging
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_error:146 | Context: Test error context
2025-06-12 11:56:24 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/tests/test_basic_functionality.py", line 167, in test_logging_error_handling
    raise ValueError("Test error for logging")
ValueError: Test error for logging

2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:24 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:26 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:56:29 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:29 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:56:29 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:56:29 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:29 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:29 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:56:33 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:33 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:56:33 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:56:36 | [33mWARNING[0m | whisperforge | _persist_session:171 | Supabase session storage failed, trying local fallback: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:36 | [33mWARNING[0m | whisperforge | _persist_session:187 | No session storage available - session will not persist
2025-06-12 11:56:36 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:36 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:36 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:56:40 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:40 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:56:40 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:56:40 | [32mINFO[0m | whisperforge | _validate_session:257 | Session expired: c4081963-0b33-4964-a10e-2c1863de2283
2025-06-12 11:56:40 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:40 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:40 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:56:43 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:43 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:56:43 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:56:46 | [33mWARNING[0m | whisperforge | _persist_session:171 | Supabase session storage failed, trying local fallback: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:46 | [33mWARNING[0m | whisperforge | _persist_session:187 | No session storage available - session will not persist
2025-06-12 11:56:46 | [33mWARNING[0m | whisperforge | authenticate_user:334 | Session persisted in memory only for test@example.com
2025-06-12 11:56:49 | [33mWARNING[0m | whisperforge | logout:353 | Failed to delete session from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:56:49 | [32mINFO[0m | whisperforge | logout:369 | User logged out successfully
2025-06-12 11:56:49 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:56:49 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:56:49 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:57:01 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:57:01 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:57:01 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:57:01 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:01 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:01 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:57:04 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:57:04 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:57:04 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:57:04 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:04 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:04 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 11:57:17 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: nonexistent@example.com
2025-06-12 11:57:17 | [33mWARNING[0m | whisperforge | authenticate_user:63 | User not found: nonexistent@example.com
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: test@example.com
2025-06-12 11:57:17 | [33mWARNING[0m | whisperforge | authenticate_user:105 | Invalid password for user: test@example.com
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:17 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 11:57:18 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:42:55 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:42:55 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:42:55 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:42:55 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:42:55 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:42:55 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: test@example.com
2025-06-12 12:43:04 | [31mERROR[0m | whisperforge | log_error:144 | 💥 APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:43:04 | [31mERROR[0m | whisperforge | log_error:146 | Context: Authentication error for test@example.com
2025-06-12 12:43:04 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 77, in execute
    json_obj = APIErrorFromJSON.model_validate_json(r.content)
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/pydantic/main.py", line 746, in model_validate_json
    return cls.__pydantic_validator__.validate_json(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        json_data, strict=strict, context=context, by_alias=by_alias, by_name=by_name
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
pydantic_core._pydantic_core.ValidationError: 1 validation error for APIErrorFromJSON
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value=b'Project not specified.', input_type=bytes]
    For further information visit https://errors.pydantic.dev/2.11/v/json_invalid

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/core/auth_wrapper.py", line 60, in authenticate_user
    result = self.supabase_client.client.table("users").select("*").eq("email", email).execute()
  File "/Users/kk/Code/whisperforge--prime/venv/lib/python3.13/site-packages/postgrest/_sync/request_builder.py", line 80, in execute
    raise APIError(generate_default_error_message(r))
postgrest.exceptions.APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}

2025-06-12 12:43:04 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:43:04 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:43:04 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: nonexistent@example.com
